static 'static'	 [StartOfLine]	Loc=<./tmp/code_3.c:1:1>
identifier 'rd'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:133:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:133:12>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:133:14>
identifier 'insn'		Loc=<./tmp/code_3.c:133:15>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:133:20>
numeric_constant '8'	 [LeadingSpace]	Loc=<./tmp/code_3.c:133:23>
r_paren ')'		Loc=<./tmp/code_3.c:133:24>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:133:26>
numeric_constant '0x7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:133:28>
semi ';'		Loc=<./tmp/code_3.c:133:31>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:135:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:135:12>
identifier 'op'		Loc=<./tmp/code_3.c:135:13>
equalequal '=='	 [LeadingSpace]	Loc=<./tmp/code_3.c:135:16>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:135:19>
r_paren ')'		Loc=<./tmp/code_3.c:135:20>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:135:22>
identifier 'tmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:137:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:137:17>
identifier 'tcg_temp_new_i32'	 [LeadingSpace]	Loc=<./tmp/code_3.c:137:19>
l_paren '('		Loc=<./tmp/code_3.c:137:35>
r_paren ')'		Loc=<./tmp/code_3.c:137:36>
semi ';'		Loc=<./tmp/code_3.c:137:37>
identifier 'tcg_gen_movi_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:139:13>
l_paren '('		Loc=<./tmp/code_3.c:139:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:139:30>
comma ','		Loc=<./tmp/code_3.c:139:33>
identifier 'insn'	 [LeadingSpace]	Loc=<./tmp/code_3.c:139:35>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:139:40>
numeric_constant '0xff'	 [LeadingSpace]	Loc=<./tmp/code_3.c:139:42>
r_paren ')'		Loc=<./tmp/code_3.c:139:46>
semi ';'		Loc=<./tmp/code_3.c:139:47>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:141:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:141:16>
exclaim '!'		Loc=<./tmp/code_3.c:141:17>
identifier 's'		Loc=<./tmp/code_3.c:141:18>
arrow '->'		Loc=<./tmp/code_3.c:141:19>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:141:21>
r_paren ')'		Loc=<./tmp/code_3.c:141:34>
identifier 'gen_logic_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:143:17>
l_paren '('		Loc=<./tmp/code_3.c:143:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:143:30>
r_paren ')'		Loc=<./tmp/code_3.c:143:33>
semi ';'		Loc=<./tmp/code_3.c:143:34>
identifier 'store_reg'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:145:13>
l_paren '('		Loc=<./tmp/code_3.c:145:22>
identifier 's'		Loc=<./tmp/code_3.c:145:23>
comma ','		Loc=<./tmp/code_3.c:145:24>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:145:26>
comma ','		Loc=<./tmp/code_3.c:145:28>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:145:30>
r_paren ')'		Loc=<./tmp/code_3.c:145:33>
semi ';'		Loc=<./tmp/code_3.c:145:34>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:147:9>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:147:11>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:147:16>
identifier 'tmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:149:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:149:17>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:149:19>
l_paren '('		Loc=<./tmp/code_3.c:149:27>
identifier 's'		Loc=<./tmp/code_3.c:149:28>
comma ','		Loc=<./tmp/code_3.c:149:29>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:149:31>
r_paren ')'		Loc=<./tmp/code_3.c:149:33>
semi ';'		Loc=<./tmp/code_3.c:149:34>
identifier 'tmp2'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:151:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:151:18>
identifier 'tcg_temp_new_i32'	 [LeadingSpace]	Loc=<./tmp/code_3.c:151:20>
l_paren '('		Loc=<./tmp/code_3.c:151:36>
r_paren ')'		Loc=<./tmp/code_3.c:151:37>
semi ';'		Loc=<./tmp/code_3.c:151:38>
identifier 'tcg_gen_movi_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:153:13>
l_paren '('		Loc=<./tmp/code_3.c:153:29>
identifier 'tmp2'		Loc=<./tmp/code_3.c:153:30>
comma ','		Loc=<./tmp/code_3.c:153:34>
identifier 'insn'	 [LeadingSpace]	Loc=<./tmp/code_3.c:153:36>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:153:41>
numeric_constant '0xff'	 [LeadingSpace]	Loc=<./tmp/code_3.c:153:43>
r_paren ')'		Loc=<./tmp/code_3.c:153:47>
semi ';'		Loc=<./tmp/code_3.c:153:48>
switch 'switch'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:155:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:155:20>
identifier 'op'		Loc=<./tmp/code_3.c:155:21>
r_paren ')'		Loc=<./tmp/code_3.c:155:23>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:155:25>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:157:13>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_3.c:157:18>
colon ':'		Loc=<./tmp/code_3.c:157:19>
identifier 'gen_sub_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:159:17>
l_paren '('		Loc=<./tmp/code_3.c:159:27>
identifier 'tmp'		Loc=<./tmp/code_3.c:159:28>
comma ','		Loc=<./tmp/code_3.c:159:31>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:159:33>
comma ','		Loc=<./tmp/code_3.c:159:36>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:159:38>
r_paren ')'		Loc=<./tmp/code_3.c:159:42>
semi ';'		Loc=<./tmp/code_3.c:159:43>
identifier 'tcg_temp_free_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:161:17>
l_paren '('		Loc=<./tmp/code_3.c:161:34>
identifier 'tmp'		Loc=<./tmp/code_3.c:161:35>
r_paren ')'		Loc=<./tmp/code_3.c:161:38>
semi ';'		Loc=<./tmp/code_3.c:161:39>
identifier 'tcg_temp_free_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:163:17>
l_paren '('		Loc=<./tmp/code_3.c:163:34>
identifier 'tmp2'		Loc=<./tmp/code_3.c:163:35>
r_paren ')'		Loc=<./tmp/code_3.c:163:39>
semi ';'		Loc=<./tmp/code_3.c:163:40>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:165:17>
semi ';'		Loc=<./tmp/code_3.c:165:22>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:167:13>
numeric_constant '2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:167:18>
colon ':'		Loc=<./tmp/code_3.c:167:19>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:169:17>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:169:20>
identifier 's'		Loc=<./tmp/code_3.c:169:21>
arrow '->'		Loc=<./tmp/code_3.c:169:22>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:169:24>
r_paren ')'		Loc=<./tmp/code_3.c:169:37>
identifier 'tcg_gen_add_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:171:21>
l_paren '('		Loc=<./tmp/code_3.c:171:36>
identifier 'tmp'		Loc=<./tmp/code_3.c:171:37>
comma ','		Loc=<./tmp/code_3.c:171:40>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:171:42>
comma ','		Loc=<./tmp/code_3.c:171:45>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:171:47>
r_paren ')'		Loc=<./tmp/code_3.c:171:51>
semi ';'		Loc=<./tmp/code_3.c:171:52>
else 'else'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:173:17>
identifier 'gen_add_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:175:21>
l_paren '('		Loc=<./tmp/code_3.c:175:31>
identifier 'tmp'		Loc=<./tmp/code_3.c:175:32>
comma ','		Loc=<./tmp/code_3.c:175:35>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:175:37>
comma ','		Loc=<./tmp/code_3.c:175:40>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:175:42>
r_paren ')'		Loc=<./tmp/code_3.c:175:46>
semi ';'		Loc=<./tmp/code_3.c:175:47>
identifier 'tcg_temp_free_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:177:17>
l_paren '('		Loc=<./tmp/code_3.c:177:34>
identifier 'tmp2'		Loc=<./tmp/code_3.c:177:35>
r_paren ')'		Loc=<./tmp/code_3.c:177:39>
semi ';'		Loc=<./tmp/code_3.c:177:40>
identifier 'store_reg'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:179:17>
l_paren '('		Loc=<./tmp/code_3.c:179:26>
identifier 's'		Loc=<./tmp/code_3.c:179:27>
comma ','		Loc=<./tmp/code_3.c:179:28>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:179:30>
comma ','		Loc=<./tmp/code_3.c:179:32>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:179:34>
r_paren ')'		Loc=<./tmp/code_3.c:179:37>
semi ';'		Loc=<./tmp/code_3.c:179:38>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:181:17>
semi ';'		Loc=<./tmp/code_3.c:181:22>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:183:13>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:183:18>
colon ':'		Loc=<./tmp/code_3.c:183:19>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:185:17>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:185:20>
identifier 's'		Loc=<./tmp/code_3.c:185:21>
arrow '->'		Loc=<./tmp/code_3.c:185:22>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:185:24>
r_paren ')'		Loc=<./tmp/code_3.c:185:37>
identifier 'tcg_gen_sub_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:187:21>
l_paren '('		Loc=<./tmp/code_3.c:187:36>
identifier 'tmp'		Loc=<./tmp/code_3.c:187:37>
comma ','		Loc=<./tmp/code_3.c:187:40>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:187:42>
comma ','		Loc=<./tmp/code_3.c:187:45>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:187:47>
r_paren ')'		Loc=<./tmp/code_3.c:187:51>
semi ';'		Loc=<./tmp/code_3.c:187:52>
else 'else'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:189:17>
identifier 'gen_sub_CC'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:191:21>
l_paren '('		Loc=<./tmp/code_3.c:191:31>
identifier 'tmp'		Loc=<./tmp/code_3.c:191:32>
comma ','		Loc=<./tmp/code_3.c:191:35>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:191:37>
comma ','		Loc=<./tmp/code_3.c:191:40>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:191:42>
r_paren ')'		Loc=<./tmp/code_3.c:191:46>
semi ';'		Loc=<./tmp/code_3.c:191:47>
identifier 'tcg_temp_free_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:193:17>
l_paren '('		Loc=<./tmp/code_3.c:193:34>
identifier 'tmp2'		Loc=<./tmp/code_3.c:193:35>
r_paren ')'		Loc=<./tmp/code_3.c:193:39>
semi ';'		Loc=<./tmp/code_3.c:193:40>
identifier 'store_reg'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:195:17>
l_paren '('		Loc=<./tmp/code_3.c:195:26>
identifier 's'		Loc=<./tmp/code_3.c:195:27>
comma ','		Loc=<./tmp/code_3.c:195:28>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:195:30>
comma ','		Loc=<./tmp/code_3.c:195:32>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:195:34>
r_paren ')'		Loc=<./tmp/code_3.c:195:37>
semi ';'		Loc=<./tmp/code_3.c:195:38>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:197:17>
semi ';'		Loc=<./tmp/code_3.c:197:22>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:199:13>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:201:9>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:203:9>
semi ';'		Loc=<./tmp/code_3.c:203:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:205:5>
numeric_constant '4'	 [LeadingSpace]	Loc=<./tmp/code_3.c:205:10>
colon ':'		Loc=<./tmp/code_3.c:205:11>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:207:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:207:12>
identifier 'insn'		Loc=<./tmp/code_3.c:207:13>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:207:18>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:207:20>
numeric_constant '1'		Loc=<./tmp/code_3.c:207:21>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_3.c:207:23>
numeric_constant '11'	 [LeadingSpace]	Loc=<./tmp/code_3.c:207:26>
r_paren ')'		Loc=<./tmp/code_3.c:207:28>
r_paren ')'		Loc=<./tmp/code_3.c:207:29>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:207:31>
identifier 'rd'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:209:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:209:16>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:209:18>
identifier 'insn'		Loc=<./tmp/code_3.c:209:19>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:209:24>
numeric_constant '8'	 [LeadingSpace]	Loc=<./tmp/code_3.c:209:27>
r_paren ')'		Loc=<./tmp/code_3.c:209:28>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:209:30>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:209:32>
semi ';'		Loc=<./tmp/code_3.c:209:33>
identifier 'val'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:213:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:213:17>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_3.c:213:19>
arrow '->'		Loc=<./tmp/code_3.c:213:20>
identifier 'pc'		Loc=<./tmp/code_3.c:213:22>
plus '+'	 [LeadingSpace]	Loc=<./tmp/code_3.c:213:25>
numeric_constant '2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:213:27>
plus '+'	 [LeadingSpace]	Loc=<./tmp/code_3.c:213:29>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:213:31>
l_paren '('		Loc=<./tmp/code_3.c:213:32>
identifier 'insn'		Loc=<./tmp/code_3.c:213:33>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:213:38>
numeric_constant '0xff'	 [LeadingSpace]	Loc=<./tmp/code_3.c:213:40>
r_paren ')'		Loc=<./tmp/code_3.c:213:44>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_3.c:213:46>
numeric_constant '4'	 [LeadingSpace]	Loc=<./tmp/code_3.c:213:48>
r_paren ')'		Loc=<./tmp/code_3.c:213:49>
semi ';'		Loc=<./tmp/code_3.c:213:50>
identifier 'val'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:215:13>
ampequal '&='	 [LeadingSpace]	Loc=<./tmp/code_3.c:215:17>
tilde '~'	 [LeadingSpace]	Loc=<./tmp/code_3.c:215:20>
l_paren '('		Loc=<./tmp/code_3.c:215:21>
identifier 'uint32_t'		Loc=<./tmp/code_3.c:215:22>
r_paren ')'		Loc=<./tmp/code_3.c:215:30>
numeric_constant '2'		Loc=<./tmp/code_3.c:215:31>
semi ';'		Loc=<./tmp/code_3.c:215:32>
identifier 'addr'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:217:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:217:18>
identifier 'tcg_temp_new_i32'	 [LeadingSpace]	Loc=<./tmp/code_3.c:217:20>
l_paren '('		Loc=<./tmp/code_3.c:217:36>
r_paren ')'		Loc=<./tmp/code_3.c:217:37>
semi ';'		Loc=<./tmp/code_3.c:217:38>
identifier 'tcg_gen_movi_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:219:13>
l_paren '('		Loc=<./tmp/code_3.c:219:29>
identifier 'addr'		Loc=<./tmp/code_3.c:219:30>
comma ','		Loc=<./tmp/code_3.c:219:34>
identifier 'val'	 [LeadingSpace]	Loc=<./tmp/code_3.c:219:36>
r_paren ')'		Loc=<./tmp/code_3.c:219:39>
semi ';'		Loc=<./tmp/code_3.c:219:40>
identifier 'tmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:221:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:221:17>
identifier 'tcg_temp_new_i32'	 [LeadingSpace]	Loc=<./tmp/code_3.c:221:19>
l_paren '('		Loc=<./tmp/code_3.c:221:35>
r_paren ')'		Loc=<./tmp/code_3.c:221:36>
semi ';'		Loc=<./tmp/code_3.c:221:37>
identifier 'gen_aa32_ld32u'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:223:13>
l_paren '('		Loc=<./tmp/code_3.c:223:27>
identifier 'tmp'		Loc=<./tmp/code_3.c:223:28>
comma ','		Loc=<./tmp/code_3.c:223:31>
identifier 'addr'	 [LeadingSpace]	Loc=<./tmp/code_3.c:223:33>
comma ','		Loc=<./tmp/code_3.c:223:37>
identifier 'IS_USER'	 [LeadingSpace]	Loc=<./tmp/code_3.c:223:39>
l_paren '('		Loc=<./tmp/code_3.c:223:46>
identifier 's'		Loc=<./tmp/code_3.c:223:47>
r_paren ')'		Loc=<./tmp/code_3.c:223:48>
r_paren ')'		Loc=<./tmp/code_3.c:223:49>
semi ';'		Loc=<./tmp/code_3.c:223:50>
identifier 'tcg_temp_free_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:225:13>
l_paren '('		Loc=<./tmp/code_3.c:225:30>
identifier 'addr'		Loc=<./tmp/code_3.c:225:31>
r_paren ')'		Loc=<./tmp/code_3.c:225:35>
semi ';'		Loc=<./tmp/code_3.c:225:36>
identifier 'store_reg'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:227:13>
l_paren '('		Loc=<./tmp/code_3.c:227:22>
identifier 's'		Loc=<./tmp/code_3.c:227:23>
comma ','		Loc=<./tmp/code_3.c:227:24>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:227:26>
comma ','		Loc=<./tmp/code_3.c:227:28>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:227:30>
r_paren ')'		Loc=<./tmp/code_3.c:227:33>
semi ';'		Loc=<./tmp/code_3.c:227:34>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:229:13>
semi ';'		Loc=<./tmp/code_3.c:229:18>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:231:9>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:233:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:233:12>
identifier 'insn'		Loc=<./tmp/code_3.c:233:13>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:233:18>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:233:20>
numeric_constant '1'		Loc=<./tmp/code_3.c:233:21>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_3.c:233:23>
numeric_constant '10'	 [LeadingSpace]	Loc=<./tmp/code_3.c:233:26>
r_paren ')'		Loc=<./tmp/code_3.c:233:28>
r_paren ')'		Loc=<./tmp/code_3.c:233:29>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:233:31>
identifier 'rd'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:237:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:237:16>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:237:18>
identifier 'insn'		Loc=<./tmp/code_3.c:237:19>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:237:24>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:237:26>
r_paren ')'		Loc=<./tmp/code_3.c:237:27>
pipe '|'	 [LeadingSpace]	Loc=<./tmp/code_3.c:237:29>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:237:31>
l_paren '('		Loc=<./tmp/code_3.c:237:32>
identifier 'insn'		Loc=<./tmp/code_3.c:237:33>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:237:38>
numeric_constant '4'	 [LeadingSpace]	Loc=<./tmp/code_3.c:237:41>
r_paren ')'		Loc=<./tmp/code_3.c:237:42>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:237:44>
numeric_constant '8'	 [LeadingSpace]	Loc=<./tmp/code_3.c:237:46>
r_paren ')'		Loc=<./tmp/code_3.c:237:47>
semi ';'		Loc=<./tmp/code_3.c:237:48>
identifier 'rm'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:239:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:239:16>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:239:18>
identifier 'insn'		Loc=<./tmp/code_3.c:239:19>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:239:24>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:239:27>
r_paren ')'		Loc=<./tmp/code_3.c:239:28>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:239:30>
numeric_constant '0xf'	 [LeadingSpace]	Loc=<./tmp/code_3.c:239:32>
semi ';'		Loc=<./tmp/code_3.c:239:35>
identifier 'op'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:241:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:241:16>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:241:18>
identifier 'insn'		Loc=<./tmp/code_3.c:241:19>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:241:24>
numeric_constant '8'	 [LeadingSpace]	Loc=<./tmp/code_3.c:241:27>
r_paren ')'		Loc=<./tmp/code_3.c:241:28>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:241:30>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:241:32>
semi ';'		Loc=<./tmp/code_3.c:241:33>
switch 'switch'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:243:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:243:20>
identifier 'op'		Loc=<./tmp/code_3.c:243:21>
r_paren ')'		Loc=<./tmp/code_3.c:243:23>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:243:25>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:245:13>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:245:18>
colon ':'		Loc=<./tmp/code_3.c:245:19>
identifier 'tmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:247:17>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:247:21>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:247:23>
l_paren '('		Loc=<./tmp/code_3.c:247:31>
identifier 's'		Loc=<./tmp/code_3.c:247:32>
comma ','		Loc=<./tmp/code_3.c:247:33>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:247:35>
r_paren ')'		Loc=<./tmp/code_3.c:247:37>
semi ';'		Loc=<./tmp/code_3.c:247:38>
identifier 'tmp2'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:249:17>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:249:22>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:249:24>
l_paren '('		Loc=<./tmp/code_3.c:249:32>
identifier 's'		Loc=<./tmp/code_3.c:249:33>
comma ','		Loc=<./tmp/code_3.c:249:34>
identifier 'rm'	 [LeadingSpace]	Loc=<./tmp/code_3.c:249:36>
r_paren ')'		Loc=<./tmp/code_3.c:249:38>
semi ';'		Loc=<./tmp/code_3.c:249:39>
identifier 'tcg_gen_add_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:251:17>
l_paren '('		Loc=<./tmp/code_3.c:251:32>
identifier 'tmp'		Loc=<./tmp/code_3.c:251:33>
comma ','		Loc=<./tmp/code_3.c:251:36>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:251:38>
comma ','		Loc=<./tmp/code_3.c:251:41>
identifier 'tmp2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:251:43>
r_paren ')'		Loc=<./tmp/code_3.c:251:47>
semi ';'		Loc=<./tmp/code_3.c:251:48>
identifier 'tcg_temp_free_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:253:17>
l_paren '('		Loc=<./tmp/code_3.c:253:34>
identifier 'tmp2'		Loc=<./tmp/code_3.c:253:35>
r_paren ')'		Loc=<./tmp/code_3.c:253:39>
semi ';'		Loc=<./tmp/code_3.c:253:40>
identifier 'store_reg'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:255:17>
l_paren '('		Loc=<./tmp/code_3.c:255:26>
identifier 's'		Loc=<./tmp/code_3.c:255:27>
comma ','		Loc=<./tmp/code_3.c:255:28>
